path,area,preview
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/ne/messages.json,.,"{""createnew"":{""message"":""\u0928\u092f\u093e\u0901 \u0938\u093f\u0930\u094d\u091c\u0928\u093e \u0917\u0930\u094d\u0928\u0941\u0939\u094b\u0938\u094d""},""explanationofflinedisabled"":{""message"":""\u0924\u0"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/nl/messages.json,.,"{     ""createnew"": {        ""message"": ""NIEUW MAKEN""     },     ""explanationofflinedisabled"": {        ""message"": ""Je bent offline. Wil je Google Documenten zonder internetverbinding gebruiken, ga dan"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/no/messages.json,.,"{     ""createnew"": {        ""message"": ""OPPRETT NYTT""     },     ""explanationofflinedisabled"": {        ""message"": ""Du er uten nett. For å bruke Google Dokumenter uten internettilkobling, gå til inn"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/or/messages.json,.,"{""createnew"":{""message"":""\u0b28\u0b42\u0b06 \u0b24\u0b3f\u0b06\u0b30\u0b3f \u0b15\u0b30\u0b28\u0b4d\u0b24\u0b41""},""explanationofflinedisabled"":{""message"":""\u0b06\u0b2a\u0b23 \u0b05\u0b2b\u0b32\u0b3e\u"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/pa/messages.json,.,"{""createnew"":{""message"":""\u0a28\u0a35\u0a3e\u0a02 \u0a2c\u0a23\u0a3e\u0a13""},""explanationofflinedisabled"":{""message"":""\u0a24\u0a41\u0a38\u0a40\u0a02 \u0a06\u0a2b\u0a3c\u0a32\u0a3e\u0a08\u0a28 \u0a39\u"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/pl/messages.json,.,"{     ""createnew"": {        ""message"": ""UTWÓRZ NOWY""     },     ""explanationofflinedisabled"": {        ""message"": ""Jesteś offline. Aby korzystać z Dokumentów Google bez połączenia internetowego,"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/pt_BR/messages.json,.,"{     ""createnew"": {        ""message"": ""CRIAR NOVO""     },     ""explanationofflinedisabled"": {        ""message"": ""Você está off-line. Para usar o Google Docs sem conexão com a Internet, na próxima"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/pt_PT/messages.json,.,"{     ""createnew"": {        ""message"": ""CRIAR NOVO""     },     ""explanationofflinedisabled"": {        ""message"": ""Está offline. Para utilizar o Google Docs sem uma ligação à Internet, aceda às de"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/ro/messages.json,.,"{     ""createnew"": {        ""message"": ""CREEAZĂ UN DOCUMENT""     },     ""explanationofflinedisabled"": {        ""message"": ""Ești offline. Pentru a utiliza Documente Google fără conexiune la interne"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/ru/messages.json,.,"{     ""createnew"": {        ""message"": ""СОЗДАТЬ""     },     ""explanationofflinedisabled"": {        ""message"": ""Чтобы использовать Google Документы без Интерн"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/si/messages.json,.,"{""createnew"":{""message"":""\u0db1\u0dc0 \u0dbd\u0dda\u0d9b\u0db1\u0dba\u0d9a\u0dca \u0dc3\u0dcf\u0daf\u0db1\u0dca\u0db1""},""explanationofflinedisabled"":{""message"":""\u0d94\u0db6 \u0db1\u0ddc\u0db6\u0dd0\u"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/sk/messages.json,.,"{     ""createnew"": {        ""message"": ""VYTVORIŤ NOVÝ""     },     ""explanationofflinedisabled"": {        ""message"": ""Ste offline. Ak chcete použiť Dokumenty Google bez pripojenia na internet, po n"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/sl/messages.json,.,"{     ""createnew"": {        ""message"": ""USTVARI NOVO""     },     ""explanationofflinedisabled"": {        ""message"": ""Nimate vzpostavljene povezave. Če želite uporabljati Google Dokumente brez interne"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/sq/messages.json,.,"{""createnew"":{""message"":""KRIJO T\u00cb RE""},""explanationofflinedisabled"":{""message"":""Je offline. P\u00ebr t\u00eb p\u00ebrdorur \""Dokumentet e Google\"" pa lidhje interneti, shko te cil\u00ebsimet n\u0"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/sr/messages.json,.,"{     ""createnew"": {        ""message"": ""НАПРАВИ НОВО""     },     ""explanationofflinedisabled"": {        ""message"": ""Офлајн сте. Да бисте користили Google докум"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/sv/messages.json,.,"{     ""createnew"": {        ""message"": ""SKAPA NYTT""     },     ""explanationofflinedisabled"": {        ""message"": ""Du är offline. Om du vill använda Google Dokument utan internetuppkoppling, öppna i"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/sw/messages.json,.,"{     ""createnew"": {        ""message"": ""FUNGUA MPYA""     },     ""explanationofflinedisabled"": {        ""message"": ""Haupo mtandaoni. Ili uweze kutumia Hati za Google bila muunganisho wa intaneti, wakat"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/ta/messages.json,.,"{     ""createnew"": {        ""message"": ""புதிய ஆவணத்தை உருவாக்கு""     },     ""explanationofflinedisabled"": {        ""message"": ""ஆஃப்லைனில் "
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/te/messages.json,.,"{     ""createnew"": {        ""message"": ""కొత్త దాన్ని క్రియేట్ చేయండి""     },     ""explanationofflinedisabled"": {        ""message"": ""మీరు ఆ"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/th/messages.json,.,"{     ""createnew"": {        ""message"": ""สร้างใหม่""     },     ""explanationofflinedisabled"": {        ""message"": ""คุณออฟไลน์อยู่ หากต้องก"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/tr/messages.json,.,"{     ""createnew"": {        ""message"": ""YENİ OLUŞTUR""     },     ""explanationofflinedisabled"": {        ""message"": ""İnternet'e bağlı değilsiniz. Google Dokümanlar'ı İnternet bağlantısı olm"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/uk/messages.json,.,"{     ""createnew"": {        ""message"": ""СТВОРИТИ""     },     ""explanationofflinedisabled"": {        ""message"": ""Ви в режимі офлайн. Щоб користуватися Google До"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/ur/messages.json,.,"{     ""createnew"": {        ""message"": ""نیا بنائیں""     },     ""explanationofflinedisabled"": {        ""message"": ""آپ آف لائن ہیں۔ Google Docs کو بغیر انٹرنیٹ کنکش"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/uz/messages.json,.,"{     ""createnew"": {        ""message"": ""YARATISH""     },     ""explanationofflinedisabled"": {        ""message"": ""Internetga ulanmagansiz. Google Docs xizmatidan internetsiz foydalanish uchun internetga"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/vi/messages.json,.,"{     ""createnew"": {        ""message"": ""TẠO MỚI""     },     ""explanationofflinedisabled"": {        ""message"": ""Bạn đang ngoại tuyến. Để sử dụng Google Tài liệu mà không cần k"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/zh_CN/messages.json,.,"{     ""createnew"": {        ""message"": ""新建""     },     ""explanationofflinedisabled"": {        ""message"": ""您处于离线状态。要在未连接到互联网的情况下使用 Google 文档，请"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/zh_HK/messages.json,.,"{""createnew"":{""message"":""\u5efa\u7acb\u65b0\u9805\u76ee""},""explanationofflinedisabled"":{""message"":""\u60a8\u8655\u65bc\u96e2\u7dda\u72c0\u614b\u3002\u5982\u8981\u5728\u6c92\u6709\u4e92\u806f\u7db2\u902"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/zh_TW/messages.json,.,"{     ""createnew"": {        ""message"": ""建立新文件""     },     ""explanationofflinedisabled"": {        ""message"": ""您處於離線狀態。如要在離線狀態下使用 Google 文件，請在下"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/zu/messages.json,.,"{""createnew"":{""message"":""DALA ENTSHA""},""explanationofflinedisabled"":{""message"":""Awuxhunyiwe ku-inthanethi. Ukuze usebenzise i-Google Amadokhumenti ngaphandle koxhumano lwe-inthanethi, iya kokuthi izil"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_metadata/computed_hashes.json,.,"{""file_hashes"":[{""block_hashes"":[""AbVJ7yhclLMYkZl8fVcovue1YED4hH8nn8RuXMJixOM=""],""block_size"":4096,""path"":""_locales/as/messages.json""},{""block_hashes"":[""3fFoWaFfPrMzTWJBl1yjmIrD6vw9lkUqw6Sv02RMhVA=""],"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_metadata/verified_contents.json,.,"[{""description"":""treehash per file"",""signed_content"":{""payload"":""eyJjb250ZW50X2hhc2hlcyI6W3siYmxvY2tfc2l6ZSI6NDA5NiwiZGlnZXN0Ijoic2hhMjU2IiwiZmlsZXMiOlt7InBhdGgiOiIxMjgucG5nIiwicm9vdF9oYXNoIjoiZ2NWZy0"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/dasherSettingSchema.json,.,"{   ""type"": ""object"",   ""properties"": {     ""allowedDocsOfflineDomains"": {       ""type"": ""array"",       ""items"": {         ""type"": ""string""       },       ""title"": ""Allow users to enable Docs offline "
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/manifest.json,.,"{     ""author"": {        ""email"": ""docs-hosted-app-own@google.com""     },     ""background"": {        ""service_worker"": ""service_worker_bin_prod.js""     },     ""content_capabilities"": {        ""matches"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/offscreendocument.html,.,"<!DOCTYPE html> <html> <body>   <script src=""offscreendocument_main.js""></script> </body> </html>"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/offscreendocument_main.js,.,"'use strict';function aa(){return function(a){return a}}function n(){return function(){}}function ba(a){return function(){return this[a]}}function da(a){return function(){return a}}var p,ea=typeof Obj"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/page_embed_script.js,.,"(function(){window._docs_chrome_extension_exists=!0;window._docs_chrome_extension_features_version=2;window._docs_chrome_extension_permissions=""alarms clipboardRead clipboardWrite storage unlimitedSto"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/service_worker_bin_prod.js,.,"'use strict';function aa(){return function(a){return a}}function n(){return function(){}}function ba(a){return function(){return this[a]}}function ca(a){return function(){return a}}var p,ea=typeof Obj"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/af/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Maak Drive-lêers direk vanaf jou blaaier oop in versoenbare programme wat op jou rekenaar geïnstalleer is.""     },     ""extensionname"": {        ""m"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/am/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""በቀጥታ ከአሳሽዎ ሆነው የDrive ፋይሎችን በኮምፒውተርዎ ላይ ባሉ ተኳኋኝ መተግበሪያዎች ይክ"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/ar/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""يمكنك فتح ملفات Drive مباشرةً من متصفحك في التطبيقات المتوافقة المُثبَّتة على الكمب"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/az/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Kompüterə quraşdırılmış uyğun tətbiqlərin brauzerində Disk fayllarını birbaşa açın.""     },     ""extensionname"": {        ""message"": "
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/be/messages.json,.,"{""extensiondescription"":{""message"":""\u0410\u0434\u043a\u0440\u044b\u0432\u0430\u0439\u0446\u0435 \u0444\u0430\u0439\u043b\u044b \u0437 \u0414\u044b\u0441\u043a\u0430 \u0432\u0430 \u045e\u0441\u0442\u0"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/bg/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Направо от браузъра си отваряйте файлове в Диск със съвместими приложения на ком"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/bn/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""আপনার কম্পিউটারে ইনস্টল করা মানানসই অ্যাপ্লিকেশনে আপন"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/ca/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Obre els fitxers de Drive directament des del navegador en aplicacions compatibles que tinguis instal·lades a l'ordinador.""     },     ""extensionnam"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/cs/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Umožňuje otvírat soubory Disku přímo z prohlížeče v kompatibilních aplikacích nainstalovaných v počítači.""     },     ""extensionname"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/cy/messages.json,.,"{""extensiondescription"":{""message"":""Agor ffeiliau Drive yn uniongyrchol o'ch porwr mewn apiau cydnaws sydd wedi'u gosod ar eich cyfrifiadur.""},""extensionname"":{""message"":""Lansiwr Ap ar gyfer Drive (ga"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/da/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Åbn Drev-filer direkte i din browser via de kompatible programmer, du har installeret på din computer.""     },     ""extensionname"": {        ""messa"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/de/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Hiermit können Sie direkt aus Ihrem Browser Drive-Dateien in Anwendungen öffnen, die auf Ihrem Computer installiert sind.""     },     ""extensionnam"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/el/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Ανοίξτε αρχεία Drive απευθείας από το πρόγραμμα περιήγησης σε συμβατές εφαρμογές π"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/en/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Open Drive files directly from your browser in compatible applications installed on your computer.""     },     ""extensionname"": {        ""message"": """
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/en_CA/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Open Drive files directly from your browser in compatible applications installed on your computer.""     },     ""extensionname"": {        ""message"": """
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/en_GB/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Open Drive files directly from your browser in compatible applications installed on your computer.""     },     ""extensionname"": {        ""message"": """
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/en_US/messages.json,.,"{     ""extensionDescription"": {        ""description"": ""A short description of the functionality of the extension."",        ""message"": ""Open Drive files directly from your browser in compatible applica"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/es/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Abre archivos de Drive directamente desde tu navegador en las aplicaciones compatibles que tengas instaladas en tu ordenador.""     },     ""extensionn"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/es_419/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Abre archivos de Drive directamente desde el navegador en aplicaciones compatibles que tengas instaladas en la computadora.""     },     ""extensionnam"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/et/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Saate avada Drive’i faile arvutisse installitud ühilduvates rakendustes otse oma brauserist.""     },     ""extensionname"": {        ""message"": ""Rak"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/eu/messages.json,.,"{""extensiondescription"":{""message"":""Ireki Drive-ko fitxategiak zuzenean arakatzailetik ordenagailuan instalatutako aplikazio bateragarriak erabilita.""},""extensionname"":{""message"":""Drive-ren Aplikazio-"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/fa/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""فایل‌های Drive را مستقیماً از مرورگرتان در برنامه‌های سازگار که در رایانه‌تان نصب "
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/fi/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Avaa Drive-tiedostot suoraan selaimelta tietokoneellasi olevaan yhteensopivaan sovellukseen.""     },     ""extensionname"": {        ""message"": ""Applic"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/fil/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Direktang magbukas ng mga file ng Drive mula sa iyong browser sa mga compatible na application na naka-install sa computer mo.""     },     ""extension"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/fr/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Ouvrez les fichiers Drive directement depuis votre navigateur dans les applications compatibles installées sur votre ordinateur.""     },     ""extens"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/fr_CA/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Ouvrez directement des fichiers Disque à partir de votre navigateur dans des applications compatibles installées sur votre ordinateur.""     },     "
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/gl/messages.json,.,"{""extensiondescription"":{""message"":""Abre ficheiros de Drive directamente desde o navegador nas aplicaci\u00f3ns compatibles que te\u00f1as instaladas no ordenador.""},""extensionname"":{""message"":""Men\u0"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/gu/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""તમારા કમ્પ્યુટર પર ઇન્સ્ટૉલ કરવામાં આવેલી સુસંગત ઍપ્લિ"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/hi/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""कंप्यूटर पर इंस्टॉल किए गए काम करने वाले ऐप्लिकेशन के सा"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/hr/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Otvarajte datoteke Diska izravno s preglednika u kompatibilnim aplikacijama instaliranim na vaše računalo.""     },     ""extensionname"": {        ""m"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/hu/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Közvetlenül a böngészőből nyithatja meg a Drive-fájlokat a kompatibilis alkalmazásokban a számítógépén.""     },     ""extensionname"": {  "
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/hy/messages.json,.,"{""extensiondescription"":{""message"":""\u0532\u0561\u0581\u0565\u0584 Drive-\u056b \u0586\u0561\u0575\u056c\u0565\u0580\u0576 \u0561\u0576\u0574\u056b\u057b\u0561\u057a\u0565\u057d \u0564\u056b\u057f\u05"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/id/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Buka file Drive langsung dari browser di aplikasi kompatibel yang terinstal di komputer Anda.""     },     ""extensionname"": {        ""message"": ""Pelun"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/is/messages.json,.,"{""extensiondescription"":{""message"":""Opna\u00f0u Drive skr\u00e1r beint \u00far vafranum me\u00f0 samh\u00e6fum forritum sem eru uppsett \u00ed t\u00f6lvunni \u00feinni.""},""extensionname"":{""message"":""R"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/it/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Apri i file di Drive direttamente dal tuo browser in applicazioni compatibili installate nel tuo computer.""     },     ""extensionname"": {        ""mes"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/iw/messages.json,.,"{""extensiondescription"":{""message"":""\u05d0\u05e4\u05e9\u05e8 \u05dc\u05e4\u05ea\u05d5\u05d7 \u05e7\u05d1\u05e6\u05d9\u05dd \u05e9\u05dc Drive \u05d9\u05e9\u05d9\u05e8\u05d5\u05ea \u05de\u05d4\u05d3\u0"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/ja/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""パソコンにインストールされている互換性のあるアプリケーションを使用して、ブラウザから直接ドライブ フ"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/ka/messages.json,.,"{""extensiondescription"":{""message"":""\u10d2\u10d0\u10ee\u10e1\u10d4\u10dc\u10d8\u10d7 Drive-\u10d8\u10e1 \u10e4\u10d0\u10d8\u10da\u10d4\u10d1\u10d8 \u10de\u10d8\u10e0\u10d3\u10d0\u10de\u10d8\u10e0 \u10"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/kk/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Компьютерге орнатылған қолданбаларда Drive файлдарын тікелей браузерден ашыңыз.""   "
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/km/messages.json,.,"{""extensiondescription"":{""message"":""\u1794\u17be\u1780\u200b\u17af\u1780\u179f\u17b6\u179a\u200b\u1790\u17b6\u179f\u200b\u178a\u17c4\u1799\u200b\u1795\u17d2\u1791\u17b6\u179b\u17cb\u200b\u1796\u17b8\u"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/kn/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""ನಿಮ್ಮ ಕಂಪ್ಯೂಟರ್‌ನಲ್ಲಿ ಇನ್‌ಸ್ಟಾಲ್‌ ಮಾಡಲಾಗಿರುವ ಹೊಂದಾಣ"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/ko/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""컴퓨터에 설치된 호환 애플리케이션을 사용해 브라우저에서 바로 드라이브 파일을 엽니다.""     },     ""extensionname"""
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/lo/messages.json,.,"{""extensiondescription"":{""message"":""\u0ec0\u0e9b\u0eb5\u0e94\u0ec4\u0e9f\u0ea5\u0ecc Drive \u0ec2\u0e94\u0e8d\u0e81\u0ebb\u0e87\u0e88\u0eb2\u0e81\u0ec2\u0e9b\u0ea3\u0ec1\u0e81\u0ea3\u0ea1\u0e97\u0ec8\"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/lt/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Atidarykite Disko failus tiesiogiai iš naršyklės naudodami kompiuteryje įdiegtas suderinamas programas.""     },     ""extensionname"": {        ""me"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/lv/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Atveriet Diska failus tieši no pārlūkprogrammas datorā instalētās saderīgās lietojumprogrammās.""     },     ""extensionname"": {        ""messa"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/ml/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""നിങ്ങളുടെ കമ്പ്യൂട്ടറിൽ ഇൻസ്‌റ്റാൾ ചെയ്‌ത അനുയോജ്യമാ"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/mn/messages.json,.,"{""extensiondescription"":{""message"":""\u0422\u0430 \u043a\u043e\u043c\u043f\u044c\u044e\u0442\u0435\u0440 \u0434\u044d\u044d\u0440\u044d\u044d \u0441\u0443\u0443\u043b\u0433\u0430\u0441\u0430\u043d \u04"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/mr/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Drive फाइल थेट तुमच्या ब्राउझरवरून तुमच्या काँप्युटरवर इं"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/ms/messages.json,.,"{     ""extensiondescription"": {        ""message"": ""Buka fail Drive terus daripada penyemak imbas anda dalam aplikasi serasi yang dipasang pada komputer anda.""     },     ""extensionname"": {        ""mes"
chrome_dev/Default/Extensions/lmjegmlicamnimmfhcmpkclmigmmcbeh/3.10_0/_locales/my/messages.json,.,"{""extensiondescription"":{""message"":""\u101e\u1004\u1037\u103a\u1000\u103d\u1014\u103a\u1015\u103b\u1030\u1010\u102c\u1010\u103d\u1004\u103a \u1011\u100a\u1037\u103a\u101e\u103d\u1004\u103a\u1038\u1011\"
